<RecentFiles>
  <RecentFiles>
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:Settings.cs" caret="42" fromTop="1" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Util/f:DomainHelper.cs" caret="3381" fromTop="87" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Util/f:BucketHelper.cs" caret="1602" fromTop="8" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:SimpleDbMembershipProvider.cs" caret="13683" fromTop="10" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:RssUrls.cs" caret="0" fromTop="0" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:Default.aspx" caret="0" fromTop="0" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:Multimedia.aspx" caret="1940" fromTop="17" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsEngine.cs" caret="1794" fromTop="12" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:EnterNews.aspx" caret="4871" fromTop="21" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:TagsPage.aspx" caret="567" fromTop="11" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Properties/f:Settings.Designer.cs" caret="1452" fromTop="19" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:TagsPage.aspx.cs" caret="698" fromTop="23" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsComponents.cs" caret="2366" fromTop="18" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:Site.Master" caret="495" fromTop="8" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:Web.config" caret="617" fromTop="11" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:EnterNews.aspx.cs" caret="1766" fromTop="20" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:Multimedia.aspx.cs" caret="4302" fromTop="17" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="11727" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:Multimedia.aspx.cs" caret="2315" fromTop="4" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="17577" fromTop="13" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="17577" fromTop="23" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="17577" fromTop="28" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="17577" fromTop="7" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="17577" fromTop="11" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="17577" fromTop="16" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="17537" fromTop="31" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="16362" fromTop="10" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="15903" fromTop="23" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="17310" fromTop="3" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="15756" fromTop="12" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="7909" fromTop="30" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Properties/f:Settings.Designer.cs" caret="9744" fromTop="31" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="17547" fromTop="11" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="17215" fromTop="19" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsComponents.cs" caret="2435" fromTop="23" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsComponents.cs" caret="2366" fromTop="18" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:TagsPage.aspx" caret="380" fromTop="6" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:TagsPage.aspx.cs" caret="709" fromTop="24" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsMethods.cs" caret="14832" fromTop="14" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Properties/f:Settings.Designer.cs" caret="1452" fromTop="26" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Properties/f:Settings.Designer.cs" caret="1452" fromTop="19" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:TagsPage.aspx.cs" caret="698" fromTop="23" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:TagsPage.aspx" caret="567" fromTop="11" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:EnterNews.aspx" caret="5192" fromTop="15" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/d:Models/f:NewsEngine.cs" caret="2124" fromTop="20" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:EnterNews.aspx" caret="4871" fromTop="21" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:EnterNews.aspx.cs" caret="759" fromTop="15" />
    <File id="095B59E6-D429-4D61-97C7-DFC621F43169/f:EnterNews.aspx.cs" caret="1766" fromTop="20" />
  </RecentEdits>
</RecentFiles>
